V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,random,Consent,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,DemoInstr,age,gender,ethnicity,ethnicity_TEXT,education,ses,trukID,Code,DO-BL-Questions,LocationLatitude,LocationLongitude,LocationAccuracy
R_0em2GMMe9G7K7Fr,Default Response Set,Anonymous,,,95.208.248.211,0,12/13/2013 19:11,12/13/2013 19:13,1,8448579,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,5,,,,,,,,,,,,23,1,3,,5,5,A1UTBDKOQ2MKUD,1,163|46|110|148|19,48.76669312,9.183303833,-1
R_38lpvXgJp6okSTr,Default Response Set,Anonymous,,,24.193.28.84,0,12/13/2013 19:13,12/13/2013 19:15,1,4040390,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,1,2,,4,10,A1099JALGGQRRC,1,124|45|131|122|130,40.69830322,-73.88800049,-1
R_0e3nTGZO7H7IaPP,Default Response Set,Anonymous,,,69.59.102.64,0,12/13/2013 19:16,12/13/2013 19:17,1,4103131,1,,,,,,,,,,,5,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,4,,,24,1,5,,5,8,A3RO17UKZ723P8,1,27|172|12|155|100,32.37289429,-81.84429932,-1
R_enyLMsFfae2Qxoh,Default Response Set,Anonymous,,,69.59.102.64,0,12/13/2013 19:16,12/13/2013 19:18,1,7190270,1,,,3,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,2,5,,2,6,A2DZAKIE1THA2I,1,19|4|139|66|97,32.37289429,-81.84429932,-1
R_0MSLDRSaJsITnx3,Default Response Set,Anonymous,,,69.59.102.64,0,12/13/2013 19:16,12/13/2013 19:18,1,7011939,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,1,5,,5,8,A1CNF7S1U26GKW,1,54|121|37|104|102,32.37289429,-81.84429932,-1
R_a2F9rO2dAV8ht9H,Default Response Set,Anonymous,,,76.224.178.21,0,12/13/2013 19:16,12/13/2013 19:19,1,2538097,1,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,1,5,,5,6,A27PBC5O3Z5ZED,1,128|63|141|25|54,32.63879395,-97.32319641,-1
R_5mv92WH679u3mPb,Default Response Set,Anonymous,,,70.15.189.183,0,12/13/2013 19:17,12/13/2013 19:19,1,2456109,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,23,1,5,,5,9,A2PRCR5SXD6B7X,1,40|155|87|4|79,40.79699707,-77.05380249,-1
R_9HzUNyMb9lcmMC1,Default Response Set,Anonymous,,,76.219.236.215,0,12/13/2013 19:17,12/13/2013 19:20,1,1819358,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,1,3,,5,5,A1FKCYWMD3HCXU,1,123|56|145|101|80,33.74009705,-117.8195953,-1
R_9tLfXPm6luRbEJD,Default Response Set,Anonymous,,,207.66.231.161,0,12/13/2013 19:18,12/13/2013 19:20,1,5881249,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,7,,,,,,,,6,,,,,,,,,,,26,1,5,,4,5,A2JLS8VHLTWVP8,1,36|137|67|164|156,47.60620117,-122.3320999,-1
R_4ZRRSSJweTXfuo5,Default Response Set,Anonymous,,,76.25.55.184,0,12/13/2013 19:18,12/13/2013 19:20,1,9821816,1,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,25,1,5,,4,9,A32DA7RCYB1I7F,1,72|4|116|173|82,39.66029358,-104.7680969,-1
